166;Mass_Spec_exp9_fla.graph_caffeine_67
163;Mass_Spec_exp9_fla.graph_aspirine_66
156;Mass_Spec_exp9_fla.exp_30
143;Mass_Spec_exp9_fla.vibrating_atoms_54
135;Mass_Spec_exp9_fla.wires_white_53
132;Mass_Spec_exp9_fla.animation_1_52
90;Mass_Spec_exp9_fla.animation_4_31
89;Mass_Spec_exp9_fla.green_line_37
86;Mass_Spec_exp9_fla.blue_line_35
83;Mass_Spec_exp9_fla.red_line_33
68;Mass_Spec_exp9_fla.insertsyringe_28
67;Mass_Spec_exp9_fla.syringe_reverse_29
66;Mass_Spec_exp9_fla.mass_spectro_26
54;Mass_Spec_exp9_fla.drippingdrops_22
48;Mass_Spec_exp9_fla.fillpippette_21
47;Mass_Spec_exp9_fla.emptypippete_18
36;Mass_Spec_exp9_fla.emptysepctual_15
35;Mass_Spec_exp9_fla.fillspectguala_12
28;Mass_Spec_exp9_fla.shakebottle_10
27;Mass_Spec_exp9_fla.mc_emptybottle_8
18;Mass_Spec_exp9_fla.syringe_left_3
13;Mass_Spec_exp9_fla.aSymbol3_5
0;Mass_Spec_exp9_fla.MainTimeline
